date,author,text
2025-03-27 12:25:06,,"🚗 **Бажаєте переїхати до Німеччини?** Ласкаво просимо [**до  спільноти!
**](https://t.me/+-RTXWa2t3OIyM2Q6)
🇩🇪**Мрієте про життя в Німеччині? **Або ваші родичі вже тут? [**Цей чат**](https://t.me/+-RTXWa2t3OIyM2Q6) – місце для тих, хто хоче знайти підтримку, корисні поради та познайомитись з новими людьми!

⚫️Адаптація до життя в Німеччині
🔴Пошук житла та роботи
🟡Організація зустрічей та подій
⚫️Взаємодопомога та підтримка

🇺🇦**Не втрачайте шанс стати частиною дружної громади!** [**Приєднуйтесь прямо зараз**](https://t.me/+-RTXWa2t3OIyM2Q6)** **і відчуйте себе вдома в Німеччині

🇩🇪 [**Українці в Німеччині**](https://t.me/+-RTXWa2t3OIyM2Q6)"
2025-03-27 06:00:09,909117236.0,"[🌒](https://t.me/iGroupHelp) **НОЧНОЙ РЕЖИМ ОТКЛЮЧЁН**

✅ С этого момента снова можно отправлять текстовые сообщения в группу."
2025-03-26 17:13:11,179548252.0,Ніхто в оренду не здає квартиру?
2025-03-24 15:58:31,,"🚀 **Шукаємо Personal Assistant у Лісабоні!** 🌍  

Ми – українська performance marketing компанія, що працює у сфері арбітражу трафіку. Якщо ти організований(-а), відповідальний(-а) та хочеш працювати в динамічному середовищі, то ця можливість саме для тебе!  

📌 **Деталі вакансії тут:**  
https://leadsdoit.peopleforce.io/careers/v/112458-personal-assistant?source_id=4620

Якщо виникли запитання – **пиши в особисті ****@izadorozhnaya****. **
Чекаємо саме на тебе! 😊"
2025-03-23 13:51:02,8134276838.0,"Орендується кімната з балконом у Кашкайші, починаючи з квітня. Тільки для дівчат. 550€"
2025-03-22 02:36:07,7025764130.0,"**РАСПРОДАЖА 50% СКИДКА!**

**Группы** **стабильно приносящие по 800€ месяц🤑 **— Рай для инвесторов

Половину групп уже раскупили за 2 дня , успей купить пока еще не разобрали!

👇👇👇
https://t.me/+R2v8FUA-TUM2MWYy
https://t.me/+R2v8FUA-TUM2MWYy"
2025-03-21 17:32:01,8134276838.0,"Орендується кімната з балконом у Кашкайші, починаючи з квітня. Тільки для дівчат."
2025-03-20 20:34:56,7919693249.0,"Якщо ви офіційно працюєте, роботодавець оформить вас у місцевій страховій компанії. Якщо ні — потрібно самостійно зареєструватися у страховій касі ÖGK."
2025-03-20 19:45:24,7346063286.0,Як отримати медичну страховку в Австрії?
2025-03-20 16:22:44,6651069258.0,"Продаю шорти для футболу також для бігу Адідас я вже виріс з них розмір S
Ціна: 6€
Можу привезти по всьому Лісабону і можу привезти в Кашкаїш та в Сінтру"
2025-03-20 12:03:17,8134276838.0,"Добрий день, орендується кімната з балконом у Кашкайші, починаючи з квітня. Тільки для дівчат"
